model_key,valid_fold,mcc,micro_auprc,sensitivity,precision,micro_auroc,valid_mcc,best_threshold,base_lr,max_lr,cycle_size,model_kwargs.lm_freeze_layer_count,pretrained_weight_path,hp_combination,finished_at
esm-t33-gearnet-pretrained,3,-0.0082,0.0908,0.0,0.0,0.682,0.1879,-0.4,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,9,2024-10-01 00:30:31
esm-t33-gearnet-pretrained,3,0.1746,0.0979,0.6441,0.1214,0.7159,0.2843,-5.0,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,10,2024-10-01 00:30:39
esm-t33-gearnet-pretrained,3,0.0,0.0468,0.0,,0.3944,0.1879,0.4,0.0003,0.003,3,30,empty,11,2024-10-01 00:30:47
esm-t33-gearnet-pretrained,3,0.5657,0.6261,0.5763,0.6071,0.8952,0.9117,-1.0,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,12,2024-10-01 00:30:57
esm-t33-gearnet-pretrained,3,0.1743,0.2602,0.1525,0.2903,0.7955,0.6636,-1.2,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,13,2024-10-01 00:31:07
esm-t33-gearnet-pretrained,3,0.4444,0.4968,0.2542,0.8333,0.8767,0.8382,0.0,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,14,2024-10-01 00:31:16
esm-t33-gearnet-pretrained,3,0.1704,0.1638,0.2542,0.2027,0.8141,0.529,-3.8,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,15,2024-10-01 00:31:26
esm-t33-gearnet-pretrained,3,0.4404,0.5342,0.4915,0.4603,0.9016,0.7462,-0.2,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,16,2024-10-01 00:31:36
esm-t33-gearnet-pretrained,3,0.4528,0.491,0.339,0.6667,0.8456,0.8278,-0.4,0.0003,0.003,4,30,empty,17,2024-10-01 00:31:46
esm-t33-gearnet-pretrained,3,0.5434,0.5937,0.5763,0.5667,0.9258,0.9421,-3.4,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,18,2024-10-01 00:31:59
esm-t33-gearnet-pretrained,3,0.5122,0.5814,0.4237,0.6757,0.9206,0.9314,-2.8,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,19,2024-10-01 00:32:13
esm-t33-gearnet-pretrained,3,0.2729,0.5236,0.1186,0.7,0.9214,0.9393,0.4,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,20,2024-10-01 00:32:26
esm-t33-gearnet-pretrained,3,0.566,0.6727,0.4576,0.75,0.9431,0.9406,-1.8,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,21,2024-10-01 00:32:40
esm-t33-gearnet-pretrained,3,0.5467,0.6628,0.4746,0.6829,0.9396,0.8972,-2.2,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,22,2024-10-01 00:32:53
esm-t33-gearnet-pretrained,3,0.5336,0.66,0.6102,0.5217,0.9394,0.9333,-1.8,0.0003,0.003,6,30,empty,23,2024-10-01 00:33:06
esm-t33-gearnet-pretrained,3,0.5177,0.6487,0.3898,0.7419,0.9321,0.9499,-0.2,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,24,2024-10-01 00:33:27
esm-t33-gearnet-pretrained,3,0.5122,0.598,0.4237,0.6757,0.9177,0.9512,-2.0,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,25,2024-10-01 00:33:47
esm-t33-gearnet-pretrained,3,0.5926,0.6664,0.5424,0.6957,0.9333,0.9512,-2.6,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,26,2024-10-01 00:34:08
esm-t33-gearnet-pretrained,3,0.5752,0.6685,0.4576,0.7714,0.9214,0.9499,-0.6,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,27,2024-10-01 00:34:28
esm-t33-gearnet-pretrained,3,0.6898,0.7187,0.4915,1.0,0.9418,0.9596,0.0,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,28,2024-10-01 00:34:49
esm-t33-gearnet-pretrained,3,0.5075,0.6482,0.3559,0.7778,0.9322,0.9406,-0.2,0.0003,0.003,10,30,empty,29,2024-10-01 00:35:10
esm-t33-gearnet-pretrained,4,0.0,0.0771,0.0,,0.4594,0.2951,-1.0,0.0003,0.003,2,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,0,2024-10-01 00:35:16
esm-t33-gearnet-pretrained,4,-0.0286,0.038,0.0,0.0,0.2426,0.1925,-5.0,0.0003,0.003,2,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,1,2024-10-01 00:35:23
esm-t33-gearnet-pretrained,4,0.0,0.0459,0.0,,0.3876,0.0,-1.2,0.0003,0.003,2,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,2,2024-10-01 00:35:29
esm-t33-gearnet-pretrained,4,0.0,0.0419,0.0,,0.3191,0.0959,-2.4,0.0003,0.003,2,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,3,2024-10-01 00:35:36
esm-t33-gearnet-pretrained,4,0.2737,0.2514,0.339,0.303,0.8123,0.4519,0.0,0.0003,0.003,2,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,4,2024-10-01 00:35:42
esm-t33-gearnet-pretrained,4,-0.0082,0.0401,0.0,0.0,0.2865,0.0,-2.8,0.0003,0.003,2,30,empty,5,2024-10-01 00:35:49
esm-t33-gearnet-pretrained,4,0.4485,0.6115,0.3051,0.72,0.8876,0.7762,0.4,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,6,2024-10-01 00:35:57
esm-t33-gearnet-pretrained,4,0.0,0.442,0.0,,0.8522,0.7304,0.2,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,7,2024-10-01 00:36:05
esm-t33-gearnet-pretrained,4,0.0349,0.147,0.0169,0.1667,0.7417,0.4533,-5.0,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,8,2024-10-01 00:36:13
esm-t33-gearnet-pretrained,4,0.0,0.0951,0.0,,0.7001,0.2087,0.0,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,9,2024-10-01 00:36:22
esm-t33-gearnet-pretrained,4,0.4947,0.4456,0.4915,0.5577,0.8903,0.6037,0.8,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,10,2024-10-01 00:36:30
esm-t33-gearnet-pretrained,4,0.0,0.062,0.0,,0.3754,0.2538,-0.2,0.0003,0.003,3,30,empty,11,2024-10-01 00:36:38
esm-t33-gearnet-pretrained,4,0.4748,0.5622,0.3898,0.6389,0.9062,0.7329,-1.4,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,12,2024-10-01 00:36:48
esm-t33-gearnet-pretrained,4,0.2152,0.2976,0.0847,0.625,0.8146,0.7615,0.0,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,13,2024-10-01 00:36:58
esm-t33-gearnet-pretrained,4,0.388,0.4713,0.2373,0.7,0.8357,0.7615,0.2,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,14,2024-10-01 00:37:08
esm-t33-gearnet-pretrained,4,-0.0129,0.1654,0.0169,0.0417,0.8325,0.4912,-2.8,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,15,2024-10-01 00:37:18
esm-t33-gearnet-pretrained,4,0.3604,0.3585,0.2034,0.7059,0.8665,0.6839,0.2,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,16,2024-10-01 00:37:28
esm-t33-gearnet-pretrained,4,0.1196,0.185,0.0847,0.2632,0.7824,0.5699,-4.0,0.0003,0.003,4,30,empty,17,2024-10-01 00:37:39
esm-t33-gearnet-pretrained,4,0.5361,0.5355,0.5593,0.569,0.8949,0.7797,-4.2,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,18,2024-10-01 00:37:52
esm-t33-gearnet-pretrained,4,0.4455,0.5082,0.322,0.6786,0.9124,0.7659,-1.8,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,19,2024-10-01 00:38:06
esm-t33-gearnet-pretrained,4,0.1786,0.5085,0.0339,1.0,0.8687,0.7928,1.0,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,20,2024-10-01 00:38:19
esm-t33-gearnet-pretrained,4,0.5275,0.6234,0.3898,0.7667,0.9239,0.7716,0.4,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,21,2024-10-01 00:38:32
esm-t33-gearnet-pretrained,4,0.462,0.5584,0.2712,0.8421,0.893,0.8135,1.4,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,22,2024-10-01 00:38:46
esm-t33-gearnet-pretrained,4,0.4756,0.5357,0.3729,0.6667,0.899,0.8176,0.4,0.0003,0.003,6,30,empty,23,2024-10-01 00:38:59
esm-t33-gearnet-pretrained,4,0.255,0.4707,0.0847,0.8333,0.8776,0.8156,2.8,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,24,2024-10-01 00:39:20
esm-t33-gearnet-pretrained,4,0.445,0.5369,0.5085,0.4545,0.8992,0.7753,-5.0,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,25,2024-10-01 00:39:40
esm-t33-gearnet-pretrained,4,0.5657,0.586,0.5763,0.6071,0.9078,0.7518,-3.6,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,26,2024-10-01 00:40:01
esm-t33-gearnet-pretrained,4,0.5385,0.6224,0.4915,0.6444,0.9113,0.7615,-1.0,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,27,2024-10-01 00:40:22
esm-t33-gearnet-pretrained,4,0.552,0.6021,0.5085,0.6522,0.9328,0.7565,-2.2,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,28,2024-10-01 00:40:43
esm-t33-gearnet-pretrained,4,0.4618,0.4835,0.339,0.6897,0.9029,0.782,-1.2,0.0003,0.003,10,30,empty,29,2024-10-01 00:41:03
esm-t33-gearnet-pretrained,0,0.2394,0.2784,0.1864,0.3929,0.7622,0.3179,-3.0,0.0003,0.003,2,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,0,2024-10-01 13:16:36
esm-t33-gearnet-pretrained,0,0.3095,0.5387,0.7458,0.1956,0.8913,0.484,3.0,0.0003,0.003,2,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,1,2024-10-01 13:16:42
esm-t33-gearnet-pretrained,0,0.0,0.0576,0.0,,0.4895,0.0,-5.0,0.0003,0.003,2,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,2,2024-10-01 13:16:48
esm-t33-gearnet-pretrained,0,0.0,0.0417,0.0,,0.3219,0.0,-5.0,0.0003,0.003,2,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,3,2024-10-01 13:16:55
esm-t33-gearnet-pretrained,0,0.1498,0.1019,0.1356,0.2581,0.5769,0.2553,-0.6,0.0003,0.003,2,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,4,2024-10-01 13:17:01
esm-t33-gearnet-pretrained,0,0.0,0.0393,0.0,,0.2724,0.0,-5.0,0.0003,0.003,2,30,empty,5,2024-10-01 13:17:08
esm-t33-gearnet-pretrained,0,0.5467,0.5644,0.4746,0.6829,0.8696,0.6612,0.8,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,6,2024-10-01 13:17:16
esm-t33-gearnet-pretrained,0,-0.0361,0.0671,0.0,0.0,0.5601,0.2632,-0.2,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,7,2024-10-01 13:17:24
esm-t33-gearnet-pretrained,0,0.0608,0.1599,0.0508,0.1667,0.7942,0.5402,0.2,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,8,2024-10-01 13:17:32
esm-t33-gearnet-pretrained,0,0.1705,0.1583,0.3051,0.1818,0.8118,0.2149,-4.8,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,9,2024-10-01 13:17:40
esm-t33-gearnet-pretrained,0,-0.0164,0.0869,0.0,0.0,0.6645,0.1394,-0.6,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,10,2024-10-01 13:17:49
esm-t33-gearnet-pretrained,0,0.0277,0.0817,0.1186,0.0824,0.5501,0.1625,-4.4,0.0003,0.003,3,30,empty,11,2024-10-01 13:17:56
esm-t33-gearnet-pretrained,0,0.1855,0.4432,0.0508,0.75,0.873,0.8594,-0.4,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,12,2024-10-01 13:18:06
esm-t33-gearnet-pretrained,0,0.5668,0.6458,0.4237,0.8065,0.9344,0.8574,3.0,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,13,2024-10-01 13:18:16
esm-t33-gearnet-pretrained,0,0.5971,0.6213,0.5763,0.6667,0.9091,0.7007,3.0,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,14,2024-10-01 13:18:26
esm-t33-gearnet-pretrained,0,0.3112,0.2871,0.322,0.38,0.8713,0.4343,-4.6,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,15,2024-10-01 13:18:35
esm-t33-gearnet-pretrained,0,0.1021,0.1881,0.0339,0.4,0.7718,0.351,-1.6,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,16,2024-10-01 13:18:45
esm-t33-gearnet-pretrained,0,0.1576,0.1842,0.1695,0.2381,0.6668,0.2652,-0.8,0.0003,0.003,4,30,empty,17,2024-10-01 13:18:55
esm-t33-gearnet-pretrained,0,0.5912,0.6163,0.5593,0.6735,0.934,0.847,-2.6,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,18,2024-10-01 13:19:08
esm-t33-gearnet-pretrained,0,0.5862,0.7245,0.4068,0.8889,0.9501,0.8826,-0.8,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,19,2024-10-01 13:19:21
esm-t33-gearnet-pretrained,0,0.5604,0.663,0.4915,0.6905,0.9369,0.8742,1.2,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,20,2024-10-01 13:19:34
esm-t33-gearnet-pretrained,0,0.5392,0.6338,0.4746,0.6667,0.9122,0.8493,-0.8,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,21,2024-10-01 13:19:47
esm-t33-gearnet-pretrained,0,0.5682,0.6593,0.4915,0.7073,0.9302,0.8826,0.4,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,22,2024-10-01 13:20:00
esm-t33-gearnet-pretrained,0,0.4989,0.5174,0.322,0.8261,0.8613,0.74,-1.2,0.0003,0.003,6,30,empty,23,2024-10-01 13:20:13
esm-t33-gearnet-pretrained,0,0.6078,0.6388,0.5424,0.7273,0.9369,0.8763,-1.0,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,24,2024-10-01 13:20:33
esm-t33-gearnet-pretrained,0,0.4208,0.6713,0.1864,1.0,0.9369,0.8902,2.8,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,25,2024-10-01 13:20:53
esm-t33-gearnet-pretrained,0,0.6539,0.701,0.5593,0.8049,0.9446,0.8942,1.6,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,26,2024-10-01 13:21:13
esm-t33-gearnet-pretrained,0,0.5549,0.6922,0.339,0.9524,0.9158,0.8991,2.0,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,27,2024-10-01 13:21:33
esm-t33-gearnet-pretrained,0,0.5966,0.658,0.6102,0.6316,0.9327,0.8699,-4.6,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,28,2024-10-01 13:21:53
esm-t33-gearnet-pretrained,0,0.4755,0.5726,0.4746,0.5385,0.9244,0.8489,-1.4,0.0003,0.003,10,30,empty,29,2024-10-01 13:22:13
esm-t33-gearnet-pretrained,1,0.3265,0.3294,0.2881,0.4474,0.8226,0.238,-4.8,0.0003,0.003,2,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,0,2024-10-01 13:22:19
esm-t33-gearnet-pretrained,1,0.1118,0.3234,1.0,0.0727,0.843,0.1001,2.8,0.0003,0.003,2,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,1,2024-10-01 13:22:26
esm-t33-gearnet-pretrained,1,0.3738,0.4108,0.5254,0.337,0.8343,0.487,0.6,0.0003,0.003,2,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,2,2024-10-01 13:22:32
esm-t33-gearnet-pretrained,1,0.0,0.0665,0.0,,0.5566,0.0,-5.0,0.0003,0.003,2,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,3,2024-10-01 13:22:39
esm-t33-gearnet-pretrained,1,0.2456,0.2564,0.5593,0.1844,0.7543,0.3406,-1.8,0.0003,0.003,2,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,4,2024-10-01 13:22:45
esm-t33-gearnet-pretrained,1,-0.0261,0.0411,0.0,0.0,0.3066,0.0,-1.2,0.0003,0.003,2,30,empty,5,2024-10-01 13:22:52
esm-t33-gearnet-pretrained,1,0.5853,0.696,0.5424,0.6809,0.9481,0.7288,1.0,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,6,2024-10-01 13:23:00
esm-t33-gearnet-pretrained,1,0.6276,0.7028,0.6271,0.6727,0.9212,0.7576,2.2,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,7,2024-10-01 13:23:08
esm-t33-gearnet-pretrained,1,0.4644,0.5792,0.7119,0.3621,0.901,0.5246,2.8,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,8,2024-10-01 13:23:17
esm-t33-gearnet-pretrained,1,0.4155,0.4656,0.5424,0.3855,0.8786,0.5966,0.2,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,9,2024-10-01 13:23:25
esm-t33-gearnet-pretrained,1,0.3502,0.4003,0.3898,0.3898,0.8613,0.5059,-0.4,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,10,2024-10-01 13:23:33
esm-t33-gearnet-pretrained,1,-0.0298,0.0519,0.0,0.0,0.4579,0.0411,-2.4,0.0003,0.003,3,30,empty,11,2024-10-01 13:23:41
esm-t33-gearnet-pretrained,1,0.5872,0.6346,0.6441,0.5846,0.8845,0.7279,-2.2,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,12,2024-10-01 13:23:51
esm-t33-gearnet-pretrained,1,0.503,0.6087,0.339,0.8,0.9148,0.7012,1.8,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,13,2024-10-01 13:24:01
esm-t33-gearnet-pretrained,1,0.5668,0.6585,0.4237,0.8065,0.9378,0.7337,2.0,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,14,2024-10-01 13:24:11
esm-t33-gearnet-pretrained,1,0.4919,0.5633,0.5593,0.4925,0.9136,0.6859,-2.4,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,15,2024-10-01 13:24:21
esm-t33-gearnet-pretrained,1,0.523,0.6061,0.5763,0.5312,0.933,0.6543,1.6,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,16,2024-10-01 13:24:31
esm-t33-gearnet-pretrained,1,0.3156,0.4243,0.1356,0.8,0.8022,0.6787,2.4,0.0003,0.003,4,30,empty,17,2024-10-01 13:24:40
esm-t33-gearnet-pretrained,1,0.6196,0.6643,0.5254,0.775,0.9313,0.7495,-0.6,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,18,2024-10-01 13:24:54
