model_key,valid_fold,mcc,micro_auprc,sensitivity,precision,micro_auroc,valid_mcc,best_threshold,base_lr,max_lr,cycle_size,model_kwargs.lm_freeze_layer_count,pretrained_weight_path,hp_combination,finished_at
esm-t33-gearnet-pretrained,1,0.5752,0.6932,0.6271,0.5781,0.9298,0.7549,-2.8,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,19,2024-10-01 13:25:07
esm-t33-gearnet-pretrained,1,0.5631,0.676,0.4068,0.8276,0.9457,0.7502,-0.8,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,20,2024-10-01 13:25:21
esm-t33-gearnet-pretrained,1,0.4673,0.5444,0.4576,0.54,0.9256,0.698,-5.0,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,21,2024-10-01 13:25:34
esm-t33-gearnet-pretrained,1,0.4687,0.5763,0.3559,0.6774,0.8857,0.7165,-1.0,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,22,2024-10-01 13:25:48
esm-t33-gearnet-pretrained,1,0.4688,0.5406,0.5932,0.4321,0.8914,0.721,-4.8,0.0003,0.003,6,30,empty,23,2024-10-01 13:26:01
esm-t33-gearnet-pretrained,1,0.5983,0.6595,0.4746,0.8,0.9249,0.7367,-1.4,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,24,2024-10-01 13:26:22
esm-t33-gearnet-pretrained,1,0.5351,0.6149,0.661,0.4875,0.9357,0.7334,-2.8,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,25,2024-10-01 13:26:42
esm-t33-gearnet-pretrained,1,0.5912,0.6336,0.5593,0.6735,0.9336,0.7695,-3.0,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,26,2024-10-01 13:27:03
esm-t33-gearnet-pretrained,1,0.641,0.6862,0.6271,0.6981,0.9378,0.7549,-2.0,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,27,2024-10-01 13:27:24
esm-t33-gearnet-pretrained,1,0.609,0.6614,0.6102,0.6545,0.9228,0.7668,-2.6,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,28,2024-10-01 13:27:45
esm-t33-gearnet-pretrained,1,0.6446,0.6978,0.5085,0.8571,0.9361,0.726,-1.2,0.0003,0.003,10,30,empty,29,2024-10-01 13:28:05
esm-t33-gearnet-pretrained,2,0.2127,0.2411,0.1186,0.4667,0.788,0.315,-0.2,0.0003,0.003,2,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,0,2024-10-01 13:28:12
esm-t33-gearnet-pretrained,2,0.0802,0.1226,0.0339,0.2857,0.6868,0.2684,-3.4,0.0003,0.003,2,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,1,2024-10-01 13:28:18
esm-t33-gearnet-pretrained,2,0.0,0.0461,0.0,,0.3889,0.0,-4.6,0.0003,0.003,2,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,2,2024-10-01 13:28:25
esm-t33-gearnet-pretrained,2,0.0,0.0468,0.0,,0.398,0.0,-5.0,0.0003,0.003,2,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,3,2024-10-01 13:28:31
esm-t33-gearnet-pretrained,2,0.0453,0.0613,0.0339,0.1538,0.4927,0.1149,0.4,0.0003,0.003,2,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,4,2024-10-01 13:28:38
esm-t33-gearnet-pretrained,2,0.0865,0.2203,0.6271,0.0835,0.7,0.1264,-1.6,0.0003,0.003,2,30,empty,5,2024-10-01 13:28:44
esm-t33-gearnet-pretrained,2,0.5933,0.6485,0.4915,0.7632,0.9253,0.7235,-0.8,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,6,2024-10-01 13:28:52
esm-t33-gearnet-pretrained,2,0.5361,0.6098,0.5593,0.569,0.9334,0.702,-2.2,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,7,2024-10-01 13:29:01
esm-t33-gearnet-pretrained,2,0.5584,0.616,0.5254,0.6458,0.9236,0.7405,0.8,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,8,2024-10-01 13:29:09
esm-t33-gearnet-pretrained,2,0.0,0.069,0.0,,0.5888,0.0,0.0,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,9,2024-10-01 13:29:17
esm-t33-gearnet-pretrained,2,0.2828,0.2988,0.0847,1.0,0.8003,0.3363,0.4,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,10,2024-10-01 13:29:25
esm-t33-gearnet-pretrained,2,-0.04,0.0463,0.0169,0.02,0.384,0.0067,-3.2,0.0003,0.003,3,30,empty,11,2024-10-01 13:29:33
esm-t33-gearnet-pretrained,2,0.6505,0.7622,0.5424,0.8205,0.9589,0.7675,2.6,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,12,2024-10-01 13:29:43
esm-t33-gearnet-pretrained,2,0.6184,0.7218,0.4746,0.8485,0.945,0.7718,2.0,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,13,2024-10-01 13:29:53
esm-t33-gearnet-pretrained,2,0.6023,0.6994,0.4407,0.8667,0.9308,0.7637,1.6,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,14,2024-10-01 13:30:03
esm-t33-gearnet-pretrained,2,0.3396,0.3927,0.2373,0.56,0.8977,0.5615,-4.8,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,15,2024-10-01 13:30:13
esm-t33-gearnet-pretrained,2,0.3801,0.5299,0.1695,0.9091,0.8829,0.6053,1.0,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,16,2024-10-01 13:30:23
esm-t33-gearnet-pretrained,2,0.3686,0.4069,0.2203,0.6842,0.844,0.6776,0.0,0.0003,0.003,4,30,empty,17,2024-10-01 13:30:32
esm-t33-gearnet-pretrained,2,0.6333,0.7179,0.6441,0.6667,0.9474,0.7686,-3.2,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,18,2024-10-01 13:30:46
esm-t33-gearnet-pretrained,2,0.5337,0.7021,0.3729,0.8148,0.9353,0.7997,1.4,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,19,2024-10-01 13:30:59
esm-t33-gearnet-pretrained,2,0.6819,0.7701,0.6441,0.76,0.9316,0.7546,-0.2,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,20,2024-10-01 13:31:13
esm-t33-gearnet-pretrained,2,0.6754,0.7614,0.5763,0.8293,0.937,0.7261,0.4,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,21,2024-10-01 13:31:26
esm-t33-gearnet-pretrained,2,0.6582,0.7274,0.661,0.6964,0.9357,0.777,-0.6,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,22,2024-10-01 13:31:39
esm-t33-gearnet-pretrained,2,0.5302,0.6417,0.3559,0.84,0.9319,0.8107,1.4,0.0003,0.003,6,30,empty,23,2024-10-01 13:31:53
esm-t33-gearnet-pretrained,2,0.6422,0.7505,0.4915,0.8788,0.9456,0.7901,2.2,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,24,2024-10-01 13:32:13
esm-t33-gearnet-pretrained,2,0.6539,0.7456,0.5593,0.8049,0.9419,0.7808,2.2,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,25,2024-10-01 13:32:33
esm-t33-gearnet-pretrained,2,0.6924,0.7803,0.5593,0.8919,0.9299,0.7808,1.0,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,26,2024-10-01 13:32:54
esm-t33-gearnet-pretrained,2,0.6699,0.7644,0.5932,0.7955,0.935,0.7718,0.2,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,27,2024-10-01 13:33:14
esm-t33-gearnet-pretrained,2,0.6822,0.7226,0.5593,0.8684,0.9217,0.8096,1.2,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,28,2024-10-01 13:33:35
esm-t33-gearnet-pretrained,2,0.6205,0.7234,0.5593,0.7333,0.9504,0.7808,1.2,0.0003,0.003,10,30,empty,29,2024-10-01 13:33:55
esm-t33-gearnet-pretrained,3,0.3354,0.3649,0.3898,0.3651,0.8133,0.6489,-4.6,0.0003,0.003,2,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,0,2024-10-01 13:34:02
esm-t33-gearnet-pretrained,3,-0.0142,0.0483,0.0,0.0,0.4147,0.1879,-5.0,0.0003,0.003,2,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,1,2024-10-01 13:34:08
esm-t33-gearnet-pretrained,3,0.0,0.0389,0.0,,0.2617,0.148,3.0,0.0003,0.003,2,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,2,2024-10-01 13:34:15
esm-t33-gearnet-pretrained,3,-0.0116,0.0505,0.0,0.0,0.4441,0.1328,-4.6,0.0003,0.003,2,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,3,2024-10-01 13:34:21
esm-t33-gearnet-pretrained,3,0.1412,0.1064,0.0339,0.6667,0.6066,0.3526,0.4,0.0003,0.003,2,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,4,2024-10-01 13:34:28
esm-t33-gearnet-pretrained,3,0.0,0.0387,0.0,,0.252,0.0,1.2,0.0003,0.003,2,30,empty,5,2024-10-01 13:34:34
esm-t33-gearnet-pretrained,3,0.6205,0.6542,0.5593,0.7333,0.9082,0.9271,-1.8,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,6,2024-10-01 13:34:42
esm-t33-gearnet-pretrained,3,0.4592,0.4884,0.3051,0.75,0.8499,0.8751,-1.6,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,7,2024-10-01 13:34:51
esm-t33-gearnet-pretrained,3,0.4123,0.5108,0.5424,0.381,0.8326,0.6288,0.2,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,8,2024-10-01 13:34:59
esm-t33-gearnet-pretrained,3,-0.0082,0.0928,0.0,0.0,0.687,0.1879,-0.4,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,9,2024-10-01 13:35:07
esm-t33-gearnet-pretrained,3,0.1763,0.1162,0.5085,0.1402,0.7568,0.2946,-4.8,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,10,2024-10-01 13:35:15
esm-t33-gearnet-pretrained,3,-0.0448,0.0605,0.1695,0.0422,0.5286,0.2345,-5.0,0.0003,0.003,3,30,empty,11,2024-10-01 13:35:23
esm-t33-gearnet-pretrained,3,0.5724,0.6204,0.5932,0.6034,0.8983,0.9117,-1.0,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,12,2024-10-01 13:35:33
esm-t33-gearnet-pretrained,3,0.332,0.3682,0.2881,0.4595,0.8358,0.7483,-0.8,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,13,2024-10-01 13:35:43
esm-t33-gearnet-pretrained,3,0.3227,0.4221,0.1525,0.75,0.8745,0.7832,-0.4,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,14,2024-10-01 13:35:53
esm-t33-gearnet-pretrained,3,0.145,0.1979,0.1864,0.2037,0.8256,0.5827,-3.0,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,15,2024-10-01 13:36:03
esm-t33-gearnet-pretrained,3,0.4535,0.5291,0.5085,0.4688,0.8951,0.7141,0.0,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,16,2024-10-01 13:36:13
esm-t33-gearnet-pretrained,3,0.4411,0.5334,0.2373,0.875,0.8974,0.8214,1.6,0.0003,0.003,4,30,empty,17,2024-10-01 13:36:23
esm-t33-gearnet-pretrained,3,0.4871,0.5177,0.3559,0.7241,0.8649,0.9286,0.4,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,18,2024-10-01 13:36:36
esm-t33-gearnet-pretrained,3,0.5266,0.5881,0.4407,0.6842,0.9207,0.9314,-3.0,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,19,2024-10-01 13:36:50
esm-t33-gearnet-pretrained,3,0.3604,0.5484,0.2034,0.7059,0.9276,0.9393,0.4,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,20,2024-10-01 13:37:03
esm-t33-gearnet-pretrained,3,0.6066,0.6792,0.5085,0.7692,0.943,0.9314,-1.8,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,21,2024-10-01 13:37:17
esm-t33-gearnet-pretrained,3,0.5896,0.6431,0.5085,0.7317,0.9446,0.9207,-0.4,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,22,2024-10-01 13:37:30
esm-t33-gearnet-pretrained,3,0.5185,0.6012,0.3559,0.8077,0.9344,0.9333,-1.8,0.0003,0.003,6,30,empty,23,2024-10-01 13:37:44
esm-t33-gearnet-pretrained,3,0.4826,0.6479,0.3898,0.6571,0.9439,0.9406,0.6,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,24,2024-10-01 13:38:04
esm-t33-gearnet-pretrained,3,0.4213,0.5823,0.2881,0.68,0.9218,0.9499,-1.0,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,25,2024-10-01 13:38:25
esm-t33-gearnet-pretrained,3,0.584,0.6603,0.5763,0.6415,0.9357,0.9512,-3.2,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,26,2024-10-01 13:38:45
esm-t33-gearnet-pretrained,3,0.5627,0.6733,0.4746,0.7179,0.9237,0.9499,-1.6,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,27,2024-10-01 13:39:06
esm-t33-gearnet-pretrained,3,0.584,0.7021,0.3729,0.9565,0.9371,0.9499,1.2,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,28,2024-10-01 13:39:27
esm-t33-gearnet-pretrained,3,0.6028,0.6492,0.5254,0.7381,0.9152,0.9406,-2.0,0.0003,0.003,10,30,empty,29,2024-10-01 13:39:48
esm-t33-gearnet-pretrained,4,0.0,0.0773,0.0,,0.4609,0.3001,-0.6,0.0003,0.003,2,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,0,2024-10-01 13:39:54
esm-t33-gearnet-pretrained,4,-0.0286,0.0383,0.0,0.0,0.2481,0.1925,-5.0,0.0003,0.003,2,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,1,2024-10-01 13:40:01
esm-t33-gearnet-pretrained,4,0.0,0.0464,0.0,,0.3943,0.0,-1.0,0.0003,0.003,2,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,2,2024-10-01 13:40:07
esm-t33-gearnet-pretrained,4,0.0,0.0418,0.0,,0.3173,0.1436,-2.0,0.0003,0.003,2,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,3,2024-10-01 13:40:14
esm-t33-gearnet-pretrained,4,0.2029,0.2113,0.2881,0.2297,0.7835,0.3849,-0.6,0.0003,0.003,2,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,4,2024-10-01 13:40:21
esm-t33-gearnet-pretrained,4,-0.0494,0.0402,0.0,0.0,0.2903,0.0059,-2.0,0.0003,0.003,2,30,empty,5,2024-10-01 13:40:27
esm-t33-gearnet-pretrained,4,0.566,0.6145,0.4576,0.75,0.8901,0.7705,-1.2,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,6,2024-10-01 13:40:35
esm-t33-gearnet-pretrained,4,0.1262,0.4459,0.0169,1.0,0.8566,0.7304,0.2,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,7,2024-10-01 13:40:44
esm-t33-gearnet-pretrained,4,0.0419,0.1451,0.0169,0.2,0.7414,0.464,-5.0,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,8,2024-10-01 13:40:52
esm-t33-gearnet-pretrained,4,-0.0334,0.0934,0.0678,0.0381,0.6953,0.2224,-5.0,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,9,2024-10-01 13:41:00
esm-t33-gearnet-pretrained,4,0.4811,0.4406,0.4746,0.549,0.887,0.5626,0.4,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,10,2024-10-01 13:41:08
esm-t33-gearnet-pretrained,4,-0.0082,0.0546,0.0,0.0,0.4727,0.2117,-1.6,0.0003,0.003,3,30,empty,11,2024-10-01 13:41:16
esm-t33-gearnet-pretrained,4,0.4932,0.5613,0.3729,0.7097,0.9059,0.7431,-1.0,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,12,2024-10-01 13:41:26
esm-t33-gearnet-pretrained,4,0.1821,0.284,0.0678,0.5714,0.8065,0.7615,-0.2,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,13,2024-10-01 13:41:36
esm-t33-gearnet-pretrained,4,0.3734,0.4695,0.2034,0.75,0.8412,0.7716,0.8,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,14,2024-10-01 13:41:46
esm-t33-gearnet-pretrained,4,-0.037,0.1698,0.0,0.0,0.8367,0.4912,-2.6,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,15,2024-10-01 13:41:56
esm-t33-gearnet-pretrained,4,0.3176,0.3705,0.1695,0.6667,0.8642,0.6783,0.4,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,16,2024-10-01 13:42:06
esm-t33-gearnet-pretrained,4,-0.0116,0.0981,0.0,0.0,0.6064,0.6665,-0.8,0.0003,0.003,4,30,empty,17,2024-10-01 13:42:16
esm-t33-gearnet-pretrained,4,0.533,0.6057,0.5763,0.5484,0.9138,0.7705,-4.0,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,18,2024-10-01 13:42:30
esm-t33-gearnet-pretrained,4,0.4183,0.5306,0.2542,0.75,0.9141,0.7716,0.0,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,19,2024-10-01 13:42:43
esm-t33-gearnet-pretrained,4,0.3668,0.5049,0.2373,0.6364,0.8607,0.7705,-2.0,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,20,2024-10-01 13:42:56
esm-t33-gearnet-pretrained,4,0.5407,0.635,0.4576,0.6923,0.9251,0.7755,0.0,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,21,2024-10-01 13:43:10
esm-t33-gearnet-pretrained,4,0.6138,0.6445,0.4407,0.8966,0.9125,0.7504,2.0,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,22,2024-10-01 13:43:23
esm-t33-gearnet-pretrained,4,0.5385,0.545,0.4915,0.6444,0.921,0.8176,0.8,0.0003,0.003,6,30,empty,23,2024-10-01 13:43:37
esm-t33-gearnet-pretrained,4,0.5266,0.5042,0.4407,0.6842,0.9297,0.804,1.8,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-4_0.pt,24,2024-10-01 13:43:57
esm-t33-gearnet-pretrained,4,0.4359,0.5042,0.4746,0.4667,0.8929,0.7659,-3.8,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-4_0.pt,25,2024-10-01 13:44:18
esm-t33-gearnet-pretrained,4,0.4975,0.5076,0.4576,0.6,0.8843,0.7615,-4.6,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-5_0.pt,26,2024-10-01 13:44:39
esm-t33-gearnet-pretrained,4,0.6039,0.6288,0.5763,0.68,0.9145,0.7755,-2.4,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr1e-5_0.pt,27,2024-10-01 13:44:59
esm-t33-gearnet-pretrained,4,0.5486,0.6217,0.3898,0.8214,0.9088,0.7615,-0.6,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33-gearnet-lr3e-6_0.pt,28,2024-10-01 13:45:20
esm-t33-gearnet-pretrained,4,0.5232,0.5882,0.4068,0.7273,0.9258,0.7928,-0.4,0.0003,0.003,10,30,empty,29,2024-10-01 13:45:41
