model_key,valid_fold,mcc,micro_auprc,sensitivity,precision,micro_auroc,valid_mcc,best_threshold,base_lr,max_lr,cycle_size,model_kwargs.freeze_layer_count,pretrained_weight_path,hp_combination,finished_at
esm-t33-pretrained,0,0.5518,0.6197,0.5254,0.6327,0.9271,0.8578,0.2,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33_1.pt,0,2024-09-29 01:44:59
esm-t33-pretrained,0,0.6273,0.6762,0.678,0.625,0.9015,0.8629,-0.4,0.0003,0.003,3,30,weight/atpbind3d_esm-t33_1.pt,1,2024-09-29 01:45:06
esm-t33-pretrained,0,0.5738,0.7019,0.5085,0.6977,0.91,0.9011,-0.2,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33_1_rmmlp.pt,2,2024-09-29 01:45:14
esm-t33-pretrained,0,0.6276,0.6062,0.6271,0.6727,0.8967,0.8638,0.0,0.0003,0.003,3,30,empty,3,2024-09-29 01:45:20
esm-t33-pretrained,0,0.5716,0.6043,0.5763,0.6182,0.9072,0.8433,0.4,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33_1.pt,4,2024-09-29 01:45:28
esm-t33-pretrained,0,0.5925,0.6719,0.6441,0.5938,0.9135,0.8662,-2.0,0.0003,0.003,4,30,weight/atpbind3d_esm-t33_1.pt,5,2024-09-29 01:45:36
esm-t33-pretrained,0,0.5453,0.6662,0.3729,0.8462,0.924,0.8846,0.4,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33_1_rmmlp.pt,6,2024-09-29 01:45:44
esm-t33-pretrained,0,0.6836,0.6864,0.678,0.7273,0.9161,0.8957,0.2,0.0003,0.003,4,30,empty,7,2024-09-29 01:45:51
esm-t33-pretrained,0,0.5783,0.6554,0.5424,0.6667,0.9242,0.8762,-0.2,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33_1.pt,8,2024-09-29 01:46:01
esm-t33-pretrained,0,0.5038,0.6231,0.4407,0.6341,0.9136,0.8874,-0.6,0.0003,0.003,6,30,weight/atpbind3d_esm-t33_1.pt,9,2024-09-29 01:46:11
esm-t33-pretrained,0,0.5319,0.6609,0.4746,0.6512,0.921,0.9055,-1.2,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33_1_rmmlp.pt,10,2024-09-29 01:46:21
esm-t33-pretrained,0,0.5524,0.6518,0.4068,0.8,0.916,0.8909,1.4,0.0003,0.003,6,30,empty,11,2024-09-29 01:46:30
esm-t33-pretrained,0,0.5792,0.6747,0.6102,0.6,0.9359,0.8699,-3.8,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33_1.pt,12,2024-09-29 01:46:44
esm-t33-pretrained,0,0.6023,0.6412,0.4915,0.7838,0.9162,0.8835,1.2,0.0003,0.003,10,30,weight/atpbind3d_esm-t33_1.pt,13,2024-09-29 01:46:59
esm-t33-pretrained,0,0.5112,0.6613,0.4407,0.65,0.9377,0.8859,-0.2,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33_1_rmmlp.pt,14,2024-09-29 01:47:13
esm-t33-pretrained,0,0.5075,0.6654,0.3559,0.7778,0.9375,0.8984,1.6,0.0003,0.003,10,30,empty,15,2024-09-29 01:47:26
esm-t33-pretrained,1,0.6291,0.66,0.7119,0.6,0.9293,0.7581,-3.0,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33_1.pt,0,2024-09-29 01:47:33
esm-t33-pretrained,1,0.6735,0.7103,0.7288,0.6615,0.9053,0.7715,-2.8,0.0003,0.003,3,30,weight/atpbind3d_esm-t33_1.pt,1,2024-09-29 01:47:40
esm-t33-pretrained,1,0.4924,0.6801,0.8305,0.3451,0.9252,0.7507,-3.8,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33_1_rmmlp.pt,2,2024-09-29 01:47:47
esm-t33-pretrained,1,0.5992,0.5968,0.661,0.5909,0.9021,0.7668,-2.6,0.0003,0.003,3,30,empty,3,2024-09-29 01:47:52
esm-t33-pretrained,1,0.6452,0.6802,0.661,0.6724,0.9359,0.736,-3.4,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33_1.pt,4,2024-09-29 01:48:00
esm-t33-pretrained,1,0.6452,0.6729,0.661,0.6724,0.9096,0.7309,-4.4,0.0003,0.003,4,30,weight/atpbind3d_esm-t33_1.pt,5,2024-09-29 01:48:08
esm-t33-pretrained,1,0.5267,0.7334,0.9153,0.3506,0.945,0.7215,-4.6,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33_1_rmmlp.pt,6,2024-09-29 01:48:16
esm-t33-pretrained,1,0.657,0.6509,0.678,0.678,0.8565,0.7516,-0.8,0.0003,0.003,4,30,empty,7,2024-09-29 01:48:23
esm-t33-pretrained,1,0.6092,0.6814,0.6441,0.623,0.9268,0.7479,-5.0,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33_1.pt,8,2024-09-29 01:48:35
esm-t33-pretrained,1,0.5202,0.6458,0.6102,0.5,0.8933,0.7411,-3.4,0.0003,0.003,6,30,weight/atpbind3d_esm-t33_1.pt,9,2024-09-29 01:48:45
esm-t33-pretrained,1,0.6343,0.7372,0.7119,0.6087,0.956,0.753,-5.0,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33_1_rmmlp.pt,10,2024-09-29 01:48:56
esm-t33-pretrained,1,0.54,0.5808,0.7288,0.4526,0.896,0.7764,-4.6,0.0003,0.003,6,30,empty,11,2024-09-29 01:49:05
esm-t33-pretrained,1,0.6508,0.7178,0.678,0.6667,0.9419,0.7212,-5.0,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33_1.pt,12,2024-09-29 01:49:20
esm-t33-pretrained,1,0.6212,0.6377,0.6271,0.6607,0.9182,0.7309,-5.0,0.0003,0.003,10,30,weight/atpbind3d_esm-t33_1.pt,13,2024-09-29 01:49:35
esm-t33-pretrained,1,0.6227,0.7224,0.6949,0.6029,0.9551,0.7411,-5.0,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33_1_rmmlp.pt,14,2024-09-29 01:49:49
esm-t33-pretrained,1,0.5805,0.5548,0.6271,0.5873,0.8991,0.7309,-5.0,0.0003,0.003,10,30,empty,15,2024-09-29 01:50:03
esm-t33-pretrained,2,0.5627,0.6542,0.4746,0.7179,0.9341,0.7033,0.6,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33_1.pt,0,2024-09-29 01:50:09
esm-t33-pretrained,2,0.6325,0.6985,0.5424,0.7805,0.9141,0.7033,0.6,0.0003,0.003,3,30,weight/atpbind3d_esm-t33_1.pt,1,2024-09-29 01:50:16
esm-t33-pretrained,2,0.5987,0.7137,0.4068,0.9231,0.9324,0.7084,0.6,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33_1_rmmlp.pt,2,2024-09-29 01:50:23
esm-t33-pretrained,2,0.6789,0.7199,0.661,0.7358,0.9276,0.6944,-1.2,0.0003,0.003,3,30,empty,3,2024-09-29 01:50:29
esm-t33-pretrained,2,0.6157,0.6615,0.5424,0.7442,0.9274,0.7435,0.8,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33_1.pt,4,2024-09-29 01:50:37
esm-t33-pretrained,2,0.5361,0.6594,0.5593,0.569,0.9013,0.7033,0.0,0.0003,0.003,4,30,weight/atpbind3d_esm-t33_1.pt,5,2024-09-29 01:50:45
esm-t33-pretrained,2,0.6196,0.7195,0.5254,0.775,0.9317,0.7577,0.0,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33_1_rmmlp.pt,6,2024-09-29 01:50:53
esm-t33-pretrained,2,0.552,0.6663,0.4407,0.7429,0.9331,0.7901,0.2,0.0003,0.003,4,30,empty,7,2024-09-29 01:51:00
esm-t33-pretrained,2,0.6325,0.692,0.5424,0.7805,0.9133,0.7242,0.0,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33_1.pt,8,2024-09-29 01:51:10
esm-t33-pretrained,2,0.6155,0.6894,0.661,0.619,0.9179,0.7384,-2.8,0.0003,0.003,6,30,weight/atpbind3d_esm-t33_1.pt,9,2024-09-29 01:51:21
esm-t33-pretrained,2,0.56,0.7012,0.3898,0.8519,0.9448,0.7577,1.6,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33_1_rmmlp.pt,10,2024-09-29 01:51:31
esm-t33-pretrained,2,0.6413,0.6982,0.5424,0.8,0.9194,0.7546,-0.2,0.0003,0.003,6,30,empty,11,2024-09-29 01:51:40
esm-t33-pretrained,2,0.5604,0.7071,0.4915,0.6905,0.9415,0.7322,-1.2,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33_1.pt,12,2024-09-29 01:51:54
esm-t33-pretrained,2,0.594,0.6468,0.661,0.5821,0.9139,0.7231,-3.2,0.0003,0.003,10,30,weight/atpbind3d_esm-t33_1.pt,13,2024-09-29 01:52:08
esm-t33-pretrained,2,0.5668,0.6957,0.4237,0.8065,0.9448,0.7435,-0.8,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33_1_rmmlp.pt,14,2024-09-29 01:52:22
esm-t33-pretrained,2,0.5906,0.6882,0.6102,0.6207,0.9411,0.7322,-3.0,0.0003,0.003,10,30,empty,15,2024-09-29 01:52:36
esm-t33-pretrained,3,0.5979,0.6464,0.5085,0.75,0.9285,0.9207,0.0,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33_1.pt,0,2024-09-29 01:52:43
esm-t33-pretrained,3,0.6154,0.6832,0.6102,0.6667,0.8928,0.9271,-1.2,0.0003,0.003,3,30,weight/atpbind3d_esm-t33_1.pt,1,2024-09-29 01:52:51
esm-t33-pretrained,3,0.5762,0.6929,0.4915,0.725,0.9418,0.9421,-1.0,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33_1_rmmlp.pt,2,2024-09-29 01:52:58
esm-t33-pretrained,3,0.5663,0.6271,0.5085,0.6818,0.9252,0.9406,0.6,0.0003,0.003,3,30,empty,3,2024-09-29 01:53:04
esm-t33-pretrained,3,0.639,0.6483,0.661,0.661,0.9257,0.9226,-0.8,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33_1.pt,4,2024-09-29 01:53:12
esm-t33-pretrained,3,0.5948,0.6725,0.5254,0.7209,0.9089,0.9117,0.8,0.0003,0.003,4,30,weight/atpbind3d_esm-t33_1.pt,5,2024-09-29 01:53:20
esm-t33-pretrained,3,0.6248,0.7059,0.5085,0.8108,0.9475,0.9333,-1.0,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33_1_rmmlp.pt,6,2024-09-29 01:53:28
esm-t33-pretrained,3,0.5337,0.6436,0.3729,0.8148,0.9269,0.8973,0.2,0.0003,0.003,4,30,empty,7,2024-09-29 01:53:34
esm-t33-pretrained,3,0.5456,0.6681,0.4915,0.6591,0.922,0.9333,-1.0,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33_1.pt,8,2024-09-29 01:53:44
esm-t33-pretrained,3,0.5574,0.6392,0.3729,0.88,0.9098,0.938,0.8,0.0003,0.003,6,30,weight/atpbind3d_esm-t33_1.pt,9,2024-09-29 01:53:54
esm-t33-pretrained,3,0.6657,0.708,0.6102,0.766,0.9496,0.9139,-3.4,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33_1_rmmlp.pt,10,2024-09-29 01:54:04
esm-t33-pretrained,3,0.6155,0.6432,0.661,0.619,0.9291,0.9333,-2.0,0.0003,0.003,6,30,empty,11,2024-09-29 01:54:13
esm-t33-pretrained,3,0.4551,0.6393,0.322,0.7037,0.9332,0.9117,0.8,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33_1.pt,12,2024-09-29 01:54:28
esm-t33-pretrained,3,0.5713,0.5892,0.5593,0.6346,0.8995,0.9421,-1.8,0.0003,0.003,10,30,weight/atpbind3d_esm-t33_1.pt,13,2024-09-29 01:54:42
esm-t33-pretrained,3,0.5631,0.6885,0.4068,0.8276,0.9365,0.949,1.8,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33_1_rmmlp.pt,14,2024-09-29 01:54:56
esm-t33-pretrained,3,0.6157,0.6344,0.5424,0.7442,0.9302,0.9314,-0.8,0.0003,0.003,10,30,empty,15,2024-09-29 01:55:09
esm-t33-pretrained,4,0.5663,0.6357,0.5085,0.6818,0.9326,0.7893,0.0,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33_1.pt,0,2024-09-29 01:55:16
esm-t33-pretrained,4,0.6,0.6688,0.5424,0.7111,0.8989,0.7842,-0.2,0.0003,0.003,3,30,weight/atpbind3d_esm-t33_1.pt,1,2024-09-29 01:55:24
esm-t33-pretrained,4,0.4931,0.6878,0.2881,0.8947,0.9431,0.8271,0.6,0.0003,0.003,3,30,weight/atpbind3d-1930_esm-t33_1_rmmlp.pt,2,2024-09-29 01:55:31
esm-t33-pretrained,4,0.584,0.6323,0.5763,0.6415,0.922,0.8428,-0.6,0.0003,0.003,3,30,empty,3,2024-09-29 01:55:36
esm-t33-pretrained,4,0.4066,0.6265,0.2542,0.7143,0.9241,0.7725,1.6,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33_1.pt,4,2024-09-29 01:55:44
esm-t33-pretrained,4,0.5252,0.6636,0.322,0.9048,0.9038,0.7452,1.8,0.0003,0.003,4,30,weight/atpbind3d_esm-t33_1.pt,5,2024-09-29 01:55:52
esm-t33-pretrained,4,0.4309,0.5918,0.2542,0.7895,0.9308,0.7928,-0.2,0.0003,0.003,4,30,weight/atpbind3d-1930_esm-t33_1_rmmlp.pt,6,2024-09-29 01:56:00
esm-t33-pretrained,4,0.4826,0.5782,0.3898,0.6571,0.8599,0.8176,-1.8,0.0003,0.003,4,30,empty,7,2024-09-29 01:56:06
esm-t33-pretrained,4,0.5347,0.5968,0.4407,0.7027,0.9132,0.7565,-1.2,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33_1.pt,8,2024-09-29 01:56:16
esm-t33-pretrained,4,0.4763,0.5828,0.2712,0.8889,0.8894,0.7597,2.6,0.0003,0.003,6,30,weight/atpbind3d_esm-t33_1.pt,9,2024-09-29 01:56:26
esm-t33-pretrained,4,0.5467,0.6304,0.678,0.4938,0.9377,0.7361,-4.6,0.0003,0.003,6,30,weight/atpbind3d-1930_esm-t33_1_rmmlp.pt,10,2024-09-29 01:56:35
esm-t33-pretrained,4,0.5253,0.5868,0.4576,0.6585,0.9204,0.7376,1.0,0.0003,0.003,6,30,empty,11,2024-09-29 01:56:44
esm-t33-pretrained,4,0.5453,0.6565,0.3729,0.8462,0.9352,0.7136,2.4,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33_1.pt,12,2024-09-29 01:56:58
esm-t33-pretrained,4,0.5404,0.5698,0.5932,0.5469,0.8865,0.7424,-3.0,0.0003,0.003,10,30,weight/atpbind3d_esm-t33_1.pt,13,2024-09-29 01:57:12
esm-t33-pretrained,4,0.4519,0.6214,0.3729,0.6111,0.9328,0.7424,-2.2,0.0003,0.003,10,30,weight/atpbind3d-1930_esm-t33_1_rmmlp.pt,14,2024-09-29 01:57:26
esm-t33-pretrained,4,0.4276,0.4679,0.5593,0.3929,0.8798,0.7797,-3.6,0.0003,0.003,10,30,empty,15,2024-09-29 01:57:39
